Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/_iss
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Accessories
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Accessories/BTool
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Accessories/Drivers
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Accessories/HexFiles
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble/controller
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble/controller/include
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble/hci
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble/host
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/ble/include
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/common
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/include
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540EB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/class_cdc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/class_hid
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/driver
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/library
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/library/cc2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/library/cc2540_hid
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/library/usb
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2540USB/usb/library/usb_hid
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2541ARC
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/hal/target/CC2541ST
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/osal
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/osal/common
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/osal/include
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/osal/mcu
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/osal/mcu/cc2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/services
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Components/services/saddr
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d1/d65
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d3/df7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d5/d01
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d5/dbe
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d6/df4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d7/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/d9/d11
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/de/dbf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/df/d53
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPBondManagerhtml/df/d68
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d0/d2d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d0/dfc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d1/d17
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d1/d3d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d1/db2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d2/d01
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d2/d0e
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d2/d4b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d2/d93
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d3/d6f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d3/d90
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d3/dd6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d3/de2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d4/dd0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d4/dd6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d5/d07
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d5/d77
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d5/d85
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d5/dd2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d6/d2a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d6/d7b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d7/d0f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d7/dd2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d8/d07
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d8/dcb
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d9/d27
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d9/d9a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/d9/dee
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/da/d27
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/da/d3b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/da/d9d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/db
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/db/d08
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/db/d32
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/db/d4f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dc
